author,title,description,url,urlToImage,publishedAt,content,id,name,search_date
,[Removed],[Removed],https://removed.com,,2024-10-17T19:35:08Z,[Removed],,[Removed],2024-10-20 14:44:15.540950
Todd Feathers,FBI Arrests Man Who Searched ‘How Can I Know for Sure If I Am Being Investigated by the FBI’,Eric Counsel Jr. is accused of helping to hack the U.S. Securities and Exchange Commission's X account in order to post false information about Bitcoin.,https://gizmodo.com/fbi-arrests-man-who-searched-how-can-i-know-for-sure-if-i-am-being-investigated-by-the-fbi-2000513216,https://gizmodo.com/app/uploads/2024/10/sec-bitcoin-hack-arrest.jpg,2024-10-17T21:10:49Z,The FBI has arrested an Alabama man who allegedly hacked the U.S. Securities and Exchange Commission’s X (formerly Twitter) account in order to post erroneous information about Bitcoin that briefly d… [+2369 chars],,Gizmodo.com,2024-10-20 14:44:15.540950
Lucas Ropek,Guy Who Threw Away $500 Million Bitcoin Hard Drive Sues Local Government to Search Dump,What do you do when you've thrown half a billion dollars worth of crypto in the trash?,https://gizmodo.com/guy-who-threw-away-500-million-bitcoin-hard-drive-sues-local-government-to-search-dump-2000512846,https://gizmodo.com/app/uploads/2024/10/A-landfill-in-Newport-Wales.jpg,2024-10-17T12:35:08Z,"For the past decade, a Welsh man has been begging his city government for permission to peruse the contents of the local dump. 39-year-old Newport resident James Howells has been desperately asking t… [+3029 chars]",,Gizmodo.com,2024-10-20 14:44:15.540950
"[email] (Aditi Bharade,Kwan Wei Kevin Tan)","Trump flip-flopped on crypto, but his PAC has raked in millions of dollars of crypto donations since June",The former president has positioned himself as the pro-crypto candidate this election cycle. But he hasn't always had nice things to say about crypto.,https://www.businessinsider.com/trump-pac-raised-millions-crypto-donations-since-june-2024-10,https://i.insider.com/670f5459a70318649282ad0f?width=1200&format=jpeg,2024-10-16T09:44:31Z,"A political action committee called Trump 47 has raised $7.5 million in cryptocurrency donations for former President Donald Trump's White House bid.
According to Federal Election Commission filings… [+3227 chars]",business-insider,Business Insider,2024-10-20 14:44:15.540950
msmash,Hacker Arrested For the Fake SEC Tweet That Caused a Bitcoin Price Spike,The FBI has arrested an Alabama man who is accused of hacking the Securities and Exchange Commission's X account in January. From a report: The indictment alleges that 25-year-old Eric Council Jr. worked with co-conspirators to take control of the account and…,https://news.slashdot.org/story/24/10/17/2044230/hacker-arrested-for-the-fake-sec-tweet-that-caused-a-bitcoin-price-spike,https://a.fsdn.com/sd/topics/news_64.png,2024-10-17T22:10:00Z,The indictment alleges that 25-year-old Eric Council Jr. worked with co-conspirators to take control of the account and post a fake message from SEC Chair Gary Gensler about Bitcoin ETFs that caused … [+534 chars],,Slashdot.org,2024-10-20 14:44:15.540950
Dan DeFrancesco,An incoming 'M&A supercycle' wouldn't just be a win for dealmakers,"Goldman Sachs' earnings hint at the revival of the M&A market, which could help companies big and small.",https://www.businessinsider.com/goldman-sachs-earnings-dealmaking-benefit-economy-2024-10,https://i.insider.com/670fa446a70318649282b2f4?width=1000&format=jpeg,2024-10-16T11:33:31Z,"Illustration by Budrul Chukrut/SOPA Images/LightRocket via Getty Images
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily ne… [+7079 chars]",business-insider,Business Insider,2024-10-20 14:44:15.540950
Dan DeFrancesco,Taylor Swift is flexing her economic muscles again with the return of her tour and a new book,Taylor Swift's upcoming self-published challenges business norm. But her tour's return raises concerns about mega-events' impact on economic recovery.,https://www.businessinsider.com/taylor-swift-self-publishing-eras-tour-book-disrupting-industry-again-2024-10,https://i.insider.com/67123d4ea0a0cc14f221eeb9?width=1200&format=jpeg,2024-10-18T13:04:14Z,"Taylor Swift performing on stage at Wembley Stadium for the London leg of ""The Eras Tour.""Kate Green/Getty Images
<ul><li>This post originally appeared in the Insider Today newsletter.how</li><li>Yo… [+7453 chars]",business-insider,Business Insider,2024-10-20 14:44:15.540950
Lindsay Lee Wallace,Fanatical: The Catfishing of Tegan and Sara Is a Timely Study of Stan and Scam Culture,'Fanatical' documents a catfishing scam that haunted Tegan and Sara for more than a decade.,https://time.com/7094523/tegan-and-sara-catfishing-documentary/,https://api.time.com/wp-content/uploads/2024/10/173863_0003_tegan-and-sarah.jpg?quality=85&w=1200&h=628&crop=1,2024-10-18T18:42:34Z,"In the mid-2000s, fans of the queer indie-pop band Tegan and Sara began receiving messages and emails from Tegan Quin, one half of the twin-sister duo. 
While most people today would immediately dis… [+10284 chars]",time,Time,2024-10-20 14:44:15.540950
Javier Marquez,El británico que perdió millones en bitcoins al tirar su disco duro no se da por vencido: ahora ha demandado al ayuntamiento,"James Howells, un ingeniero informático que vive en la ciudad de Newport, Gales, lleva años asegurando que en 2013 tiró a la basura un disco duro con alrededor de 8.000 bitcoins, los cuales había conseguido minar en su casa poco después de que la criptomoneda…",https://www.xataka.com/criptomonedas/britanico-que-perdio-millones-bitcoins-al-tirar-su-disco-duro-no-se-da-vencido-ahora-ha-demandado-al-ayuntamiento,https://i.blogs.es/29b07c/vertedero-bitcoin-portada/840_560.jpeg,2024-10-15T22:33:00Z,"James Howells, un ingeniero informático que vive en la ciudad de Newport, Gales, lleva años asegurando que en 2013 tiró a la basura un disco duro con alrededor de 8.000 bitcoins, los cuales había con… [+3141 chars]",,Xataka.com,2024-10-20 14:44:15.540950
Susan B. Glasser,How Republican Billionaires Learned to Love Trump Again,"The former President has successfully won over wealthy figures including Elon Musk, Nelson Peltz, Steve Wynn, Miriam Adelson, José (Pepe) Fanjul, Stephen Schwarzman, Timothy Mellon, and David Sacks. Susan Glasser reports.",https://www.newyorker.com/magazine/2024/10/28/how-republican-billionaires-learned-to-love-trump-again,"https://media.newyorker.com/photos/670edd65cc86526c297a48b0/16:9/w_1280,c_limit/r45135.jpg",2024-10-18T10:00:00Z,"The reason is structural: Democrats have retained an advantage in small online donations, while Republicans rely on a higher percentage of large contributions. As of late September, sixty-eight per c… [+11787 chars]",,The New Yorker,2024-10-20 14:44:15.540950
,EmailBTC – A new way to send and receive Bitcoin using only email addresses,"No seed phrases. No KYC. No recipient EmailBTC account needed. Just seamless, non-custodial, open-source simplicity. Send to friends who've never touched crypto with just their email address.",https://emailbtc.net,https://emailbtc.net/og-image.jpg,2024-10-18T10:54:50Z,"Ready for truly simple, secure Bitcoin transactions? Enjoy email-based transfers, bulletproof security, and complete privacy. No seed phrases, no complex setupsjust seamless, non-custodial Bitcoin ma… [+89 chars]",,Emailbtc.net,2024-10-20 14:44:15.540950
Frank Schräer,Erste Verhaftung nach Bitcoin-Kursmanipulation durch gefälschten SEC-Tweet,"Ein Mann aus Alabama hätte bei der Übernahme des X-Accounts der SEC geholfen. Seine Kumpanen setzten eine Falschmeldung ab, um den Bitcoin-Kurs zu manipulieren.",https://www.heise.de/news/Erste-Verhaftung-nach-Bitcoin-Kursmanipulation-durch-gefaelschten-SEC-Tweet-9985460.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/6/9/1/4/6/2/shutterstock_1916262404-b7c59be85e1ebe55.jpg,2024-10-18T02:31:00Z,"Inhaltsverzeichnis
Der gefälschte Tweet vom Account der US-Börsenaufsicht SEC, der Anfang 2024 für einen Kurssprung des Bitcoins gesorgt hatte, hat jetzt zu einer ersten Verhaftung geführt. Der 25-j… [+3642 chars]",,heise online,2024-10-20 14:44:15.540950
Frank Schräer,"Freitag: Festnahme nach falschem Bitcoin-Tweet, Googles Eile wegen Play-Auflagen",Kursmanipulation nach SIM-Swapping + Google gegen Wettbewerbsauflagen + Amazon fördert Atomkraft + Verordnung gegen Cookie-Banner-Flut + KI für Arbeitsagentur,https://www.heise.de/news/Freitag-Festnahme-nach-falschem-Bitcoin-Tweet-Googles-Eile-wegen-Play-Auflagen-9985488.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/6/9/1/4/7/6/friday-c6a39647e6904344.webp,2024-10-18T04:15:00Z,"Ein Mann aus Alabama hätte bei der Übernahme des X-Accounts der US-Börsenaufsicht geholfen, sagen das FBI und das US-Justizministerium. Er habe die Zugangsdaten besorgt und seine Kumpanen setzten ein… [+4353 chars]",,heise online,2024-10-20 14:44:15.540950
Connor Jones,Alleged Bitcoin crook faces 5 years after SEC's X account pwned,"SIM swappers strike again, warping cryptocurrency prices
An Alabama man faces five years in prison for allegedly attempting to manipulate the price of Bitcoin by pwning the US Securities and Exchange Commission's X account earlier this year.…",https://www.theregister.com/2024/10/18/sec_bitcoin_arrest/,https://regmedia.co.uk/2024/03/04/bitcoin_shutterstock.jpg,2024-10-18T12:30:09Z,"An Alabama man faces five years in prison for allegedly attempting to manipulate the price of Bitcoin by pwning the US Securities and Exchange Commission's X account earlier this year.
The feds arre… [+3651 chars]",,Theregister.com,2024-10-20 14:44:15.540950
Jean-Yves Alric,Pourquoi le lancement du mystérieux projet crypto de Donald Trump est catastrophique ?,Un départ très décevant pour l’ancien président américain.,https://www.presse-citron.net/pourquoi-le-lancement-du-mysterieux-projet-crypto-de-donald-trump-est-catastrophique/,https://www.presse-citron.net/app/uploads/2024/08/Donald-Trump-finances.jpg,2024-10-18T10:56:34Z,"Vidéos promotionnelles, livestreaming, Donald Trump na pas ménagé ses efforts pour vendre son nouveau projet baptisé World Liberty Financial. Derrière ce nom quelque peu ronflant se cache un jeton de… [+2471 chars]",,Presse-citron,2024-10-20 14:44:15.540950
ZEIT ONLINE: Digital - Jakob von Lindern,Atomkraft für KI: Ist KI wirklich so wichtig?,"Techkonzerne rufen ein neues Atomzeitalter aus, weil künstliche Intelligenz so viel Energie verbraucht. Ob sich der Aufwand lohnt, muss KI erst noch beweisen.",https://www.zeit.de/digital/2024-10/atomkraft-google-tech-newsletter-kuenstliche-intelligenz,https://img.zeit.de/digital/2024-10/atomkraft-google-newsletter-kuenstliche-intelligenz/wide__1300x731,2024-10-17T15:33:13Z,"Sie lesen den KI-Newsletter ""Natürlich intelligent"" vom 17. Oktober 2024. Um den Newsletter jeden zweiten Donnerstag per Mail zu erhalten, melden Sie sich hier an.
Wenn junge Menschen in den Komment… [+7581 chars]",die-zeit,Die Zeit,2024-10-20 14:44:15.540950
Laura Sacristán,Lo último de Telefónica es un monedero de criptomonedas. Y ya puedes probarlo gratis en tu móvil,"Aunque Telefónica la lanzó hace años como una tienda online para compensar la huella de carbono generada al comprar un dispositivo electrónico, Tu.com acabó convertida en una plataforma que engloba los productos y servicios tecnológicos de Telefónica Innovaci…",https://www.xatakamovil.com/movistar/ultimo-telefonica-monedero-criptomonedas-puedes-probarlo-gratis-tu-movil,https://i.blogs.es/e544e5/tu-wallet-02/840_560.jpeg,2024-10-18T10:33:38Z,"Aunque Telefónica la lanzó hace años como una tienda online para compensar la huella de carbono generada al comprar un dispositivo electrónico, Tu.com acabó convertida en una plataforma que engloba l… [+1998 chars]",,Xatakamovil.com,2024-10-20 14:44:15.540950
,Alleged Bitcoin hacker Googled 'signs the FBI is after you',A man from Georgia is alleged to be part of a group which hacked the US regulator's X account.,https://www.bbc.com/news/articles/c20pvkg35xyo,https://ichef.bbci.co.uk/news/1024/branded_news/cf48/live/dd8f0280-8d28-11ef-bee0-39b1bce7fdf1.jpg,2024-10-18T10:08:10Z,"""What are some signs the FBI is after you"" is one of the alleged hacker's searches, according to court documents
A man arrested in connection with a hack of the US markets regulator's X account sear… [+2466 chars]",,BBC News,2024-10-20 14:44:15.540950
Vinamrata Chaturvedi,"Bitcoin surges as investor interest in ETFs grows, eyeing $70k milestone","Bitcoin is on an upward trajectory. Its price is hovering around $68,000, reflecting a 9.5% increase over the past week and a 2.8% rise in just one day. The surge in the leading cryptocurrency is being driven by a wave of investor interest in U.S. spot bitcoi…",https://qz.com/spot-bitcoin-etfs-see-over-555-million-in-inflows-in-a-1851673718,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/413cc655995e31ed2425c65181b698fb.jpg",2024-10-16T14:16:54Z,"In This Story
Bitcoin is on an upward trajectory. Its price is hovering around $68,000, reflecting a 9.5% increase over the past week and a 2.8% rise in just one day. The surge in the leading crypto… [+1471 chars]",,Quartz India,2024-10-20 14:44:15.540950
Rocio Fabbro,The FBI arrested the man it says hacked the SEC's Twitter and sent bitcoin soaring,The FBI arrested the man it believes hacked and posted from the Securities and Exchange Commission’s X (formerly Twitter) account in January and sent the price of bitcoin soaring.Read more...,https://qz.com/bitcoin-fbi-arrest-sec-twitter-x-hack-sim-swap-1851675349,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/b5f025fed3915aae98b09e3db08f4bd2.jpg",2024-10-17T17:42:00Z,"The FBI arrested the man it believes hacked and posted from the Securities and Exchange Commissions X (formerly Twitter) account in January and sent the price of bitcoin soaring.
Eric Council Jr., a… [+2394 chars]",,Quartz India,2024-10-20 14:44:15.540950
Vinamrata Chaturvedi,"Crypto usage has gone to the moon, says new report",Venture capital firm Andreessen Horowitz says there are 617 million crypto owners worldwide,https://qz.com/crypto-activity-has-soared-report-by-andreessen-horowit-1851674421,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/b321604739732aad677026eb9af310b9.jpg",2024-10-16T21:40:00Z,"In This Story
Crypto usage hits new highs and shows no signs of slowing down.
Thats according to a recent report by venture capital firm Andreessen Horowitz, which found record crypto usage amid a … [+3061 chars]",,Quartz India,2024-10-20 14:44:15.540950
Sue Halpern,The Coming Tech Autocracy,"A functional government, committed to safeguarding its citizens, might be keen to create a regulatory agency for AI or pass comprehensive legislation, but we in the United States do not have such a government.",https://www.nybooks.com/articles/2024/11/07/the-coming-tech-autocracy-ai-needs-you-verity-harding/,https://www.nybooks.com/wp-content/uploads/2024/10/halpern_1-110724-900.jpg,2024-10-17T12:00:00Z,"To understand why a number of Silicon Valley tech moguls are supporting Donald Trump’s third presidential campaign after shunning him in 2016 and 2020, look no further than chapter three, bullet poin… [+24881 chars]",,The New York Review of Books,2024-10-20 14:44:15.540950
Matthew Sledge,Elizabeth Warren’s Crypto Haters Are Burning Cash in Her Senate Race,"Crypto big shots have spent more than three times on her opponent as small donors.
The post Elizabeth Warren’s Crypto Haters Are Burning Cash in Her Senate Race appeared first on The Intercept.",https://theintercept.com/2024/10/16/elizabeth-warren-john-deaton-crypto-donors/,https://theintercept.com/wp-content/uploads/2024/10/GettyImages-1528510570-e1729088905455.jpg?fit=5222%2C2611&w=1200&h=800,2024-10-16T15:24:17Z,"Theres zero chance
 that a Republican will win this years Senate election in Massachusetts. That hasnt stopped the crypto industry from lighting money on fire in a doomed bid to defeat Sen. Elizabet… [+2676 chars]",,The Intercept,2024-10-20 14:44:15.540950
[email] (Filip De Mott),Stock market today: Indexes fall from records as chip rout drags tech shares lower,"Dutch firm ASML led the semiconductor rout, falling 16% after it cut 2025 sales guidance.",https://markets.businessinsider.com/news/stocks/stock-market-today-semiconductor-chip-nvidia-asml-rout-oil-prices-2024-10,https://i.insider.com/660ea84b3f923f7dab0481f1?width=1024&format=jpeg,2024-10-15T20:23:48Z,"A drop in chipmaker shares on Tuesday hit pause on the latest rally, yanking indexes from the record highs achieved in the previous session. 
The tech-heavy Nasdaq dropped 1% as Tuesday's session de… [+1490 chars]",business-insider,Business Insider,2024-10-20 14:44:15.540950
[email] (Jennifer Sor),Stock market today: Indexes mixed as traders look to recover from chip sell-off,Stocks wavered after Tuesday's chip sell-off. Morgan Stanley shares popped after the bank beat earnings estimates on strong investment banking activity.,https://markets.businessinsider.com/news/stocks/stock-market-today-chip-stocks-asml-nvidia-morgan-stanley-earnings-2024-10,https://i.insider.com/670fc0826ac7b701e7cc0122?width=1200&format=jpeg,2024-10-16T13:54:50Z,"US stocks wavered on Wednesday as traders looked to recover from a sell-off in the chip sector and waited for another round of corporate earnings reports. 
The S&amp;P 500 edged further from record … [+1429 chars]",business-insider,Business Insider,2024-10-20 14:44:15.540950
Samir Rahmoune,Elon Musk manigance quelque chose avec les 11 509 bitcoins de Tesla : que nous réserve-t-il ?,Les bitcoins qui restaient entre les mains de Tesla viennent de bouger pour la première fois en deux ans. Elon Musk aurait-il envie de regarnir sa bourse ?,https://www.clubic.com/actualite-540743-elon-musk-manigance-quelque-chose-avec-les-11-509-bitcoins-de-tesla-que-nous-reserve-t-il.html,https://pic.clubic.com/v1/images/1878278/raw,2024-10-16T16:33:00Z,"Et si l'information commence à circuler, il faut aussi ajouter qu'aucune communication n'a été faite par Tesla sur ces transferts. On ne sait donc pas officiellement pourquoi la décision de déplacer … [+550 chars]",,Clubic,2024-10-20 14:44:15.540950
Lucas Handley,El FBI arresta a un hombre que buscó ‘¿Cómo saber si estoy siendo investigado por el FBI?’,Eric Counsel Jr. está acusado de ayudar a hackear la cuenta de X (anteriormente Twitter) de la Comisión de Bolsa y Valores de EE.UU. (SEC) para publicar información falsa sobre Bitcoin.,https://es.gizmodo.com/el-fbi-arresta-a-un-hombre-que-busco-como-saber-si-estoy-siendo-investigado-por-el-fbi-2000131807,https://es.gizmodo.com/app/uploads/2024/10/Diseno-sin-titulo-52-2.jpg,2024-10-17T23:37:57Z,"El FBI ha arrestado a un hombre de Alabama que presuntamente hackeó la cuenta de X de la SEC para publicar información errónea sobre Bitcoin, lo que brevemente elevó el precio de la criptomoneda en $… [+2710 chars]",,Gizmodo.com,2024-10-20 14:44:15.540950
Lucas Handley,Un hombre que tiró un disco duro con $500 millones en Bitcoin demanda al gobierno local para buscar en el basurero,¿Qué harías si tiras a la basura medio billón de dólares en criptomonedas?,https://es.gizmodo.com/un-hombre-que-tiro-un-disco-duro-con-500-millones-en-bitcoin-demanda-al-gobierno-local-para-buscar-en-el-basurero-2000131716,https://es.gizmodo.com/app/uploads/2024/10/Diseno-sin-titulo-49-2.jpg,2024-10-17T13:02:00Z,"Durante la última década, un hombre galés ha estado suplicando a su gobierno local que le permita inspeccionar el contenido del vertedero de la ciudad. James Howells, un residente de Newport de 39 añ… [+3202 chars]",,Gizmodo.com,2024-10-20 14:44:15.540950
"Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/",Will Bitcoin Reach $100K?,The buzz around cryptocurrencies is back with Bitcoin prices getting a boost this year and investors and the media renewing their interest.,https://www.forbes.com/sites/greatspeculations/2024/10/17/will-bitcoin-reach-100k/,https://imageio.forbes.com/specials-images/imageserve/6710a88c0dbf228b4a13c8e1/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-10-17T12:00:20Z,"UNITED KINGDOM - 2024/10/08: In this photo illustration, the Bitcoin logo seen displayed on a ... [+] smartphone with stock market graphs in the background. (Photo Illustration by Dominika Zarzycka/S… [+5329 chars]",,Forbes,2024-10-20 14:44:15.540950
"Clem Chambers, Senior Contributor, 
 Clem Chambers, Senior Contributor
 https://www.forbes.com/sites/investor/people/clem/",Did Bitcoin Just Breakout? This Is The One Chart You Need To See,Bitcoin is trading at its highest level since July.,https://www.forbes.com/sites/digital-assets/2024/10/18/did-bitcoin-just-breakout-this-is-the-one-chart-you-need-to-see/,https://imageio.forbes.com/specials-images/imageserve/671261042842154ff2256be0/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-10-18T16:18:18Z,"(Photo by Dan Kitwood/Getty Images)
Getty Images
I like charts simple. If you put enough lines on a chart you can make a case for anything, so the simpler, the more emphatic, the better.
Here is t… [+2944 chars]",,Forbes,2024-10-20 14:44:15.540950
"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/",‘$500 Billion In Three Weeks’—Tesla Billionaire Elon Musk Issues ‘Crazy’ Fed ‘Bankruptcy’ Warning After Sparking Bitcoin Price Panic,"Tesla CEO Elon Musk has warned that the U.S. is hurtling toward the brink of ""bankruptcy""...",https://www.forbes.com/sites/digital-assets/2024/10/18/500-billion-in-three-weeks-tesla-billionaire-elon-musk-issues-crazy-fed-bankruptcy-warning-after-sparking-bitcoin-price-panic/,"https://imageio.forbes.com/specials-images/imageserve/671227841b0887bd5a05283e/0x0.jpg?format=jpg&crop=937,664,x282,y137,safe&height=900&width=1600&fit=bounds",2024-10-18T10:55:36Z,"Tesla billionaire Elon Musk, who could be about to put ""dogecoin in the Treasury,"" sparked bitcoin price panic this week when Tesla suddenly moved its bitcoin.
Unlock over $3,000 in perks including … [+3909 chars]",,Forbes,2024-10-20 14:44:15.540950
"Edan Yago, Contributor, 
 Edan Yago, Contributor
 https://www.forbes.com/sites/edanyago/",3 Ways Bitcoin Is Like Digital Real Estate,"Universally desirable, bitcoin is a global, censorship resistant, neutral reserve asset with no counterparty risk.",https://www.forbes.com/sites/edanyago/2024/10/16/3-ways-bitcoin-is-like-digital-real-estate/,"https://imageio.forbes.com/specials-images/imageserve/670ecaedcc0ef59c10f71e73/0x0.jpg?format=jpg&crop=3887,2185,x0,y0,safe&height=900&width=1600&fit=bounds",2024-10-16T16:00:00Z,"MIAMI, FLORIDA - APRIL 7: Michael Saylor, Chairman &amp; CEO, MicroStrategy, gestures as he speaks ... [+] during the Bitcoin 2022 Conference at Miami Beach Convention Center on April 7, 2022 in Miam… [+5387 chars]",,Forbes,2024-10-20 14:44:15.540950
"Susie Violet Ward, Contributor, 
 Susie Violet Ward, Contributor
 https://www.forbes.com/sites/susievioletward/",Craig Wright Who Is Not Satoshi Launches Bitcoin Core Legal Battle,"Craig Wright, discredited by UK courts in his claim to be Satoshi Nakamoto, is launching a new legal battle against Bitcoin Core developers, seeking £911B in damages.",https://www.forbes.com/sites/digital-assets/2024/10/18/craig-wright-who-is-not-satoshi-launches-bitcoin-core-legal-battle/,https://imageio.forbes.com/specials-images/imageserve/6711fbd8f2fc5590277bd90f/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-10-18T06:13:19Z,"LONDON, ENGLAND - FEBRUARY 06: Dr. Craig Wright arrives at the Rolls Building, part of the Royal ... [+] Courts of Justice on February 06, 2024 in London, England. The Australian-born and English-res… [+5211 chars]",,Forbes,2024-10-20 14:44:15.540950
"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/",A Fed ‘Nightmare’ Is Predicted To Spark A Bitcoin Price ‘Tipping Point’,"Billionaire investor Stanley Druckenmiller has predicted a market ""melt up"" as the bitcoin price approaches ""a tipping point...",https://www.forbes.com/sites/digital-assets/2024/10/17/a-fed-nightmare-is-predicted-to-spark-a-bitcoin-price-tipping-point/,https://imageio.forbes.com/specials-images/imageserve/633c2741f081733a2a78b209/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-10-17T11:25:44Z,"BitcoinBitcoin
has surged this week as the market is hit by a China ""tsunami"" and former U.S. president Donald Trump teases ""big news.""
Unlock over $3,000 in perks including unparalleled access to … [+3702 chars]",,Forbes,2024-10-20 14:44:15.540950
"Ty Roush, Forbes Staff, 
 Ty Roush, Forbes Staff
 https://www.forbes.com/sites/tylerroush/",Alabama Man Charged With Hacking SEC’s X Account—Causing Bitcoin To Spike,A fake tweet announced the approval for the first spot bitcoin exchange-traded funds before the agency regained control of its social media.,https://www.forbes.com/sites/tylerroush/2024/10/17/alabama-man-charged-with-hacking-secs-x-account-causing-bitcoin-to-spike/,"https://imageio.forbes.com/specials-images/imageserve/671163063e696b4cab3adaf7/0x0.jpg?format=jpg&crop=2843,1598,x0,y10,safe&height=900&width=1600&fit=bounds",2024-10-17T19:20:05Z,"An Alabama resident was arrested on Thursday for allegedly hacking the Securities and Exchange Commissions X account earlier this year and posting a false claim about cryptocurrency, an incident that… [+2248 chars]",,Forbes,2024-10-20 14:44:15.540950
